Proc_krawedzi;Dijkstra;BellmanFord
0.010101;49299.2;1.24103e+06
0.0151515;88206.4;1.92272e+06
0.020202;113017;2.63703e+06
0.0252525;121535;3.25705e+06
0.030303;157109;4.28089e+06
0.0353535;152037;4.67813e+06
0.040404;174512;5.91573e+06
0.0454545;185137;6.34751e+06
0.0505051;207364;7.50397e+06
0.0555556;225688;7.92206e+06
0.0606061;207966;8.65859e+06
0.0656566;215046;9.39997e+06
0.0707071;259849;1.03514e+07
0.0757576;238287;1.15112e+07
0.0808081;294316;1.20132e+07
0.0858586;271893;1.32305e+07
0.0909091;366616;1.55301e+07
0.0959596;319185;1.65945e+07
0.10101;324585;1.58035e+07
0.106061;321701;1.73826e+07
0.111111;379965;1.84841e+07
0.116162;342913;2.00629e+07
0.121212;360090;2.17842e+07
0.126263;402900;2.22074e+07
0.131313;498034;2.39231e+07
0.136364;490071;2.50428e+07
0.141414;438990;2.8664e+07
0.146465;480860;2.91998e+07
0.151515;474986;2.98139e+07
0.156566;476199;3.08931e+07
0.161616;517192;3.20476e+07
0.166667;494339;3.3487e+07
0.171717;526810;3.57076e+07
0.176768;560106;3.73831e+07
0.181818;568627;3.91436e+07
0.186869;586966;4.30947e+07
0.191919;649550;4.39629e+07
0.19697;622932;4.592e+07
0.20202;629258;4.79728e+07
0.207071;707730;4.94629e+07
0.212121;797980;5.2327e+07
0.217172;703005;5.44252e+07
0.222222;773175;5.6164e+07
0.227273;779964;5.87969e+07
0.232323;860540;6.1996e+07
0.237374;787079;6.38463e+07
0.242424;885486;6.69318e+07
0.247475;920828;7.00685e+07
0.252525;1.02899e+06;7.77248e+07
0.257576;1.20519e+06;7.41961e+07
0.262626;1.09509e+06;7.67614e+07
0.267677;991551;8.03214e+07
0.272727;1.14093e+06;8.4494e+07
0.277778;1.34011e+06;8.76849e+07
0.282828;1.21278e+06;9.04678e+07
0.287879;1.52393e+06;9.32318e+07
0.292929;1.35085e+06;9.60641e+07
0.29798;1.27291e+06;9.90331e+07
0.30303;1.78517e+06;1.15293e+08
0.308081;1.40513e+06;1.24755e+08
0.313131;1.43489e+06;1.14432e+08
0.318182;1.62792e+06;1.15736e+08
0.323232;1.39426e+06;1.16755e+08
0.328283;1.46035e+06;1.23636e+08
0.333333;1.78101e+06;1.28042e+08
0.338384;1.65814e+06;1.28285e+08
0.343434;1.65178e+06;1.32953e+08
0.348485;1.71485e+06;1.36119e+08
0.353535;1.84113e+06;1.59186e+08
0.358586;1.81663e+06;1.60079e+08
0.363636;1.85168e+06;1.55893e+08
0.368687;1.70936e+06;1.54278e+08
0.373737;1.76696e+06;1.61281e+08
0.378788;1.85338e+06;1.62406e+08
0.383838;1.96964e+06;1.66759e+08
0.388889;2.30944e+06;1.69581e+08
0.393939;2.02999e+06;1.75745e+08
0.39899;2.13317e+06;1.8338e+08
0.40404;1.8787e+06;1.82671e+08
0.409091;2.19042e+06;1.92349e+08
0.414141;2.28066e+06;1.9617e+08
0.419192;2.33491e+06;2.00264e+08
0.424242;2.46941e+06;2.05289e+08
0.429293;2.61025e+06;2.22891e+08
0.434343;2.76412e+06;2.17272e+08
0.439394;2.39639e+06;2.19004e+08
0.444444;2.47996e+06;2.23296e+08
0.449495;2.64121e+06;2.31109e+08
0.454545;2.66393e+06;2.35119e+08
0.459596;2.86946e+06;2.40413e+08
0.464646;2.78018e+06;2.48589e+08
0.469697;2.83576e+06;2.52549e+08
0.474747;3.36485e+06;2.57524e+08
0.479798;3.13608e+06;2.61042e+08
0.484848;3.16933e+06;2.86869e+08
0.489899;2.87353e+06;2.75427e+08
0.494949;3.53801e+06;2.79043e+08
0.5;3.09222e+06;2.90563e+08
0.505051;3.25755e+06;2.99828e+08
0.510101;3.47324e+06;3.11072e+08
0.515152;3.17832e+06;3.05486e+08
0.520202;4.04504e+06;3.13877e+08
0.525253;3.61271e+06;3.19453e+08
0.530303;4.06781e+06;3.42165e+08
0.535354;4.00417e+06;3.30496e+08
0.540404;3.89533e+06;3.37928e+08
0.545455;3.99648e+06;3.45431e+08
0.550505;4.11067e+06;3.55281e+08
0.555556;4.17907e+06;3.61544e+08
0.560606;4.29022e+06;3.60853e+08
0.565657;4.21526e+06;3.77602e+08
0.570707;4.40017e+06;4.07223e+08
0.575758;4.34038e+06;4.02087e+08
0.580808;4.31341e+06;3.9496e+08
0.585859;4.26584e+06;4.01771e+08
0.590909;4.64649e+06;4.24323e+08
0.59596;4.76048e+06;4.22892e+08
0.60101;4.99093e+06;4.4735e+08
0.606061;4.7342e+06;4.62768e+08
0.611111;4.80083e+06;4.36223e+08
0.616162;4.86713e+06;4.48854e+08
0.621212;4.71032e+06;4.53752e+08
0.626263;5.14617e+06;4.63008e+08
0.631313;5.36011e+06;4.68594e+08
0.636364;5.05028e+06;4.83146e+08
0.641414;5.20201e+06;4.98381e+08
0.646465;5.53253e+06;4.96635e+08
0.651515;5.65975e+06;5.01582e+08
0.656566;5.76602e+06;5.09879e+08
0.661616;5.85555e+06;5.23549e+08
0.666667;5.76923e+06;5.36952e+08
0.671717;5.75825e+06;5.33383e+08
0.676768;5.88352e+06;5.45039e+08
0.681818;5.91891e+06;5.55728e+08
0.686869;6.20572e+06;5.61272e+08
0.691919;5.89201e+06;5.70547e+08
0.69697;6.62295e+06;5.99045e+08
0.70202;6.38496e+06;5.92373e+08
0.707071;6.27657e+06;5.96455e+08
0.712121;6.73025e+06;6.07688e+08
0.717172;6.2611e+06;6.16109e+08
0.722222;6.8482e+06;6.30367e+08
0.727273;6.60376e+06;6.54731e+08
0.732323;7.31064e+06;6.78048e+08
0.737374;7.34169e+06;6.74876e+08
0.742424;7.6106e+06;7.02111e+08
0.747475;7.42419e+06;6.81715e+08
0.752525;7.48602e+06;6.93073e+08
0.757576;7.47367e+06;6.98635e+08
0.762626;7.34956e+06;7.00179e+08
0.767677;7.62325e+06;7.38308e+08
0.772727;8.36266e+06;7.2722e+08
0.777778;8.09776e+06;7.49102e+08
0.782828;8.2247e+06;7.46696e+08
0.787879;8.42119e+06;7.70071e+08
0.792929;7.92014e+06;7.82533e+08
0.79798;8.4154e+06;7.8351e+08
0.80303;8.55124e+06;7.96386e+08
0.808081;8.78685e+06;8.02279e+08
0.813131;8.38412e+06;8.05816e+08
0.818182;8.48915e+06;8.12847e+08
0.823232;8.38667e+06;8.22702e+08
0.828283;9.26073e+06;8.5637e+08
0.833333;9.08661e+06;8.47865e+08
0.838384;9.22724e+06;8.64208e+08
0.843434;9.00497e+06;8.82474e+08
0.848485;8.88916e+06;8.76214e+08
0.853535;9.18577e+06;8.94286e+08
0.858586;9.29416e+06;9.02173e+08
0.863636;9.77925e+06;9.33558e+08
0.868687;9.51003e+06;9.37786e+08
0.873737;1.01371e+07;9.82176e+08
0.878788;9.7215e+06;9.565e+08
0.883838;9.81704e+06;1.00151e+09
0.888889;1.02066e+07;9.40821e+08
0.893939;9.11931e+06;9.20646e+08
0.89899;1.04336e+07;1.01576e+09
0.90404;1.04826e+07;9.98231e+08
0.909091;1.04306e+07;9.81834e+08
0.914141;1.04117e+07;1.00388e+09
0.919192;1.08815e+07;1.0068e+09
0.924242;1.05446e+07;1.03148e+09
0.929293;1.05017e+07;1.03168e+09
0.934343;1.07456e+07;1.04413e+09
0.939394;1.10996e+07;1.06596e+09
0.944444;1.11146e+07;1.0614e+09
0.949495;1.14157e+07;1.13898e+09
0.954545;1.18355e+07;1.1241e+09
0.959596;1.21615e+07;1.20361e+09
0.964646;1.21391e+07;1.14874e+09
0.969697;1.24215e+07;1.16142e+09
0.974747;1.23622e+07;1.18097e+09
0.979798;1.30397e+07;1.23581e+09
0.984848;1.28482e+07;1.24841e+09
0.989899;1.33539e+07;1.29185e+09
0.994949;1.2937e+07;1.23353e+09
1;1.30614e+07;1.25366e+09
